======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                |  Status |
|---------------------------------------------------------------------|---------|
| core.py (module)                                                    |  MISSED |
|   StrategyCallbacks (L7)                                            | COVERED |
|     StrategyCallbacks.__init__ (L46)                                |  MISSED |
|     StrategyCallbacks.before_training (L49)                         | COVERED |
|     StrategyCallbacks.before_training_exp (L53)                     | COVERED |
|     StrategyCallbacks.before_train_dataset_adaptation (L57)         | COVERED |
|     StrategyCallbacks.after_train_dataset_adaptation (L62)          | COVERED |
|     StrategyCallbacks.before_training_epoch (L66)                   | COVERED |
|     StrategyCallbacks.before_training_iteration (L70)               | COVERED |
|     StrategyCallbacks.before_forward (L75)                          | COVERED |
|     StrategyCallbacks.after_forward (L79)                           | COVERED |
|     StrategyCallbacks.before_backward (L83)                         | COVERED |
|     StrategyCallbacks.after_backward (L87)                          | COVERED |
|     StrategyCallbacks.after_training_iteration (L91)                | COVERED |
|     StrategyCallbacks.before_update (L96)                           | COVERED |
|     StrategyCallbacks.after_update (L100)                           | COVERED |
|     StrategyCallbacks.after_training_epoch (L104)                   | COVERED |
|     StrategyCallbacks.after_training_exp (L108)                     | COVERED |
|     StrategyCallbacks.after_training (L112)                         | COVERED |
|     StrategyCallbacks.before_eval (L116)                            | COVERED |
|     StrategyCallbacks.before_eval_dataset_adaptation (L120)         | COVERED |
|     StrategyCallbacks.after_eval_dataset_adaptation (L124)          | COVERED |
|     StrategyCallbacks.before_eval_exp (L128)                        | COVERED |
|     StrategyCallbacks.after_eval_exp (L132)                         | COVERED |
|     StrategyCallbacks.after_eval (L136)                             | COVERED |
|     StrategyCallbacks.before_eval_iteration (L140)                  | COVERED |
|     StrategyCallbacks.before_eval_forward (L145)                    | COVERED |
|     StrategyCallbacks.after_eval_forward (L149)                     | COVERED |
|     StrategyCallbacks.after_eval_iteration (L153)                   | COVERED |
|---------------------------------------------------------------------|---------|
| benchmarks/classic/ccifar10.py (module)                             |  MISSED |
|   SplitCIFAR10 (L36)                                                | COVERED |
|---------------------------------------------------------------------|---------|
| benchmarks/classic/ccifar100.py (module)                            |  MISSED |
|   SplitCIFAR100 (L38)                                               | COVERED |
|   SplitCIFAR110 (L128)                                              | COVERED |
|---------------------------------------------------------------------|---------|
| benchmarks/classic/ccub200.py (module)                              |  MISSED |
|   SplitCUB200 (L33)                                                 | COVERED |
|---------------------------------------------------------------------|---------|
| benchmarks/classic/cfashion_mnist.py (module)                       | COVERED |
|   SplitFMNIST (L34)                                                 | COVERED |
|---------------------------------------------------------------------|---------|
| benchmarks/classic/cimagenet.py (module)                            |  MISSED |
